PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED,A3,M.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.046021,0.045597,0.045249,0.04752,0.046088,0.045242,0.04654,0.049406,0.046003,0.04405,0.043232,0.047846,0.044004,0.047708,0.050528,0.050454,0.049255,0.050959,0.051306,0.053926,0.056167,0.056821,0.057843,0.05616,0.052957,0.051272,0.051317,0.049354,0.051787,0.054608,0.050733,0.05118,0.051262,0.054639,0.056288,0.055366,0.050689,0.049735,0.049241,0.043163,0.043023,,,,,,,,,,,,
PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED,A3,LS.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.97489,0.98362,1.0403,0.97706,1.0071,0.92469,0.85681,0.82268,0.93122,0.94429,1.0086,0.92474,0.96537,0.93152,0.89647,0.92881,0.82197,0.89804,0.75602,0.81799,0.96478,0.96459,0.89169,0.94351,0.8606,0.80177,0.79889,0.79581,0.89792,0.96809,0.88927,0.93641,0.89537,0.98178,0.97789,0.98958,0.94664,0.96687,1.0111,0.82516,1.0304,,,,,,,,,,,,
PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED,A3,LS.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.052832,0.05224,0.045658,0.054283,0.05088,0.062904,0.070068,0.076418,0.060365,0.059103,0.050712,0.063456,0.05449,0.060078,0.066253,0.061939,0.080707,0.068434,0.090409,0.079752,0.056152,0.056874,0.069529,0.061723,0.07244,0.084519,0.086158,0.08791,0.069623,0.058242,0.068377,0.060997,0.069134,0.054772,0.056253,0.054982,0.058947,0.056178,0.049241,0.086029,0.047311,,,,,,,,,,,,
PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED,A3,RF.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0291,1.0364,1.0435,1.0292,1.0448,1.0578,1.0239,1.0058,1.0361,1.055,1.0655,1.0358,1.0421,1.0183,1.002,1.0067,1.0213,1.016,0.9885,0.97499,0.96483,0.96514,0.96369,0.98211,0.97834,0.99405,0.99769,1.0147,1.0049,0.99425,0.99313,0.99513,0.99859,0.9826,0.9779,0.98958,0.99408,1.0041,1.0111,1.0511,1.0559,,,,,,,,,,,,
PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED,A3,RF.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.046021,0.045597,0.045247,0.047502,0.046077,0.044936,0.04654,0.049406,0.046003,0.044048,0.043225,0.047622,0.044004,0.047708,0.050528,0.050453,0.049069,0.050371,0.051306,0.053921,0.056142,0.056765,0.057734,0.055571,0.052956,0.051268,0.051339,0.049335,0.051591,0.053951,0.050733,0.05118,0.051262,0.054636,0.056253,0.054982,0.050689,0.049735,0.049241,0.043162,0.042982,,,,,,,,,,,,
PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED,A3,Act.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0092,1.0181,1.025,1.0146,1.0312,1.0414,1.0055,0.9976,1.0188,1.0367,1.0456,1.0242,1.0254,1.0035,0.99134,1.0001,1.0043,0.99965,0.97515,0.96648,0.9544,0.96017,0.96333,0.97442,0.97023,0.98165,0.98635,1.0002,0.99368,0.98989,0.98256,0.9832,0.98693,0.97766,0.97466,0.98076,0.96901,0.96442,0.98201,1.003,1.0062,,,,,,,,,,,,
PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED,A3,Act.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048471,0.047867,0.047534,0.04934,0.047765,0.046985,0.048886,0.050495,0.048268,0.046417,0.045782,0.049199,0.046209,0.049728,0.052042,0.051353,0.051474,0.052735,0.053221,0.055193,0.057748,0.057555,0.057768,0.05675,0.054223,0.053155,0.053079,0.051578,0.053395,0.054667,0.052423,0.053107,0.053142,0.055466,0.056796,0.056494,0.055006,0.056604,0.05427,0.051341,0.051563,,,,,,,,,,,,
PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED,A3,r0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016442,0.018387,0.020517,0.022958,0.024704,0.026113,0.027114,0.028516,0.030987,0.031881,0.034366,0.035309,0.03761,0.039237,0.041134,0.043359,0.044672,0.046813,0.046826,0.049433,0.052904,0.054138,0.055371,0.055856,0.054933,0.054652,0.054584,0.054785,0.054845,0.054889,0.05472,0.054889,0.054336,0.055045,0.054674,0.053892,0.061543,0.054026,0.047723,0.055417,0.049845,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31/01/2002,28/02/2002,31/03/2002,30/04/2002,31/05/2002,30/06/2002,31/07/2002,31/08/2002,30/09/2002,31/10/2002,30/11/2002,31/12/2002,31/01/2003,28/02/2003,31/03/2003,30/04/2003,31/05/2003,30/06/2003,31/07/2003,31/08/2003,30/09/2003,31/10/2003,30/11/2003,31/12/2003,31/01/2004,29/02/2004,31/03/2004,30/04/2004,31/05/2004,30/06/2004,31/07/2004,31/08/2004,30/09/2004,31/10/2004,30/11/2004,31/12/2004,31/01/2005,28/02/2005,31/03/2005,30/04/2005,31/05/2005,30/06/2005,31/07/2005,31/08/2005,30/09/2005,31/10/2005,30/11/2005,31/12/2005,31/01/2006,28/02/2006,31/03/2006,30/04/2006,31/05/2006,30/06/2006,31/07/2006,31/08/2006,30/09/2006,31/10/2006,30/11/2006,31/12/2006,31/01/2007,28/02/2007,31/03/2007,30/04/2007,31/05/2007,30/06/2007,31/07/2007,31/08/2007,30/09/2007,31/10/2007,30/11/2007,31/12/2007,31/01/2008,29/02/2008,31/03/2008,30/04/2008,31/05/2008,30/06/2008,31/07/2008,31/08/2008,30/09/2008,31/10/2008,30/11/2008,31/12/2008
COCA-COLA COMPANY (THE),Aa3,PP.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0477,1.0821,1.0867,,,,,,,,,,,,
COCA-COLA COMPANY (THE),Aa3,PP.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049862,0.043042,0.042942,,,,,,,,,,,,
COCA-COLA COMPANY (THE),Aa3,M.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0477,1.0821,1.0867,,,,,,,,,,,,
COCA-COLA COMPANY (THE),Aa3,M.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049862,0.043042,0.042942,,,,,,,,,,,,
COCA-COLA COMPANY (THE),Aa3,LS.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0477,1.0797,1.0867,,,,,,,,,,,,
COCA-COLA COMPANY (THE),Aa3,LS.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049862,0.043302,0.042942,,,,,,,,,,,,
COCA-COLA COMPANY (THE),Aa3,RF.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0477,1.0821,1.0867,,,,,,,,,,,,
COCA-COLA COMPANY (THE),Aa3,RF.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049862,0.043042,0.042942,,,,,,,,,,,,
COCA-COLA COMPANY (THE),Aa3,Act.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99367,1.0235,1.0338,,,,,,,,,,,,
COCA-COLA COMPANY (THE),Aa3,Act.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.056739,0.05006,0.049334,,,,,,,,,,,,
COCA-COLA COMPANY (THE),Aa3,r0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.047723,0.055417,0.049845,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31/01/2002,28/02/2002,31/03/2002,30/04/2002,31/05/2002,30/06/2002,31/07/2002,31/08/2002,30/09/2002,31/10/2002,30/11/2002,31/12/2002,31/01/2003,28/02/2003,31/03/2003,30/04/2003,31/05/2003,30/06/2003,31/07/2003,31/08/2003,30/09/2003,31/10/2003,01/12/2003,31/12/2003,02/02/2004,01/03/2004,31/03/2004,30/04/2004,01/06/2004,30/06/2004,02/08/2004,31/08/2004,30/09/2004,01/11/2004,30/11/2004,31/12/2004,31/01/2005,28/02/2005,31/03/2005,02/05/2005,31/05/2005,30/06/2005,01/08/2005,31/08/2005,30/09/2005,31/10/2005,30/11/2005,03/01/2006,31/01/2006,28/02/2006,31/03/2006,01/05/2006,31/05/2006,30/06/2006,31/07/2006,31/08/2006,02/10/2006,31/10/2006,30/11/2006,03/01/2007,31/01/2007,28/02/2007,02/04/2007,30/04/2007,31/05/2007,02/07/2007,31/07/2007,31/08/2007,01/10/2007,31/10/2007,30/11/2007,31/12/2007,31/01/2008,29/02/2008,31/03/2008,30/04/2008,31/05/2008,30/06/2008,31/07/2008,31/08/2008,30/09/2008,31/10/2008,30/11/2008,31/12/2008
MILLICOM INTERNATIONAL CELLULAR SA,B1,PP.Price,,,,,,,,,,,,,,,,,,,,,,,1.4045,1.4288,1.4482,1.4681,1.491,1.4172,1.358,1.3746,1.3946,1.4352,1.4411,1.448,1.4152,1.403,1.4137,1.4018,1.3784,1.407,1.4166,1.4003,1.3678,1.4005,1.372,1.3507,1.3458,1.3345,1.3295,1.3273,1.3134,1.3043,1.2875,1.2541,1.2751,1.2991,1.3168,1.3206,1.3234,1.281,1.2702,1.2959,1.2979,1.299,1.269,1.2372,1.2496,1.28,1.2904,1.2983,1.3236,1.2999,,,,,,,,,,,,
MILLICOM INTERNATIONAL CELLULAR SA,B1,PP.Yield,,,,,,,,,,,,,,,,,,,,,,,0.047853,0.045984,0.044647,0.043171,0.04144,0.049481,0.051133,0.049933,0.048432,0.044702,0.044626,0.044481,0.048626,0.045085,0.044467,0.046345,0.049669,0.04705,0.046569,0.043274,0.047686,0.044442,0.048478,0.051855,0.053191,0.049087,0.050358,0.051291,0.053945,0.056021,0.059207,0.057694,0.055572,0.053054,0.051391,0.051634,0.052018,0.051822,0.05417,0.051144,0.051737,0.052339,0.058007,0.056058,0.05495,0.050996,0.050207,0.049768,0.0465,0.04304,,,,,,,,,,,,
MILLICOM INTERNATIONAL CELLULAR SA,B1,M.Price,,,,,,,,,,,,,,,,,,,,,,,1.402,1.4242,1.4459,1.4659,1.488,1.414,1.3574,1.3735,1.3918,1.4313,1.4374,1.4443,1.4136,1.4022,1.4125,1.4005,1.3766,1.4049,1.4153,1.3991,1.3667,1.3988,1.3701,1.3487,1.345,1.3343,1.3294,1.3271,1.313,1.3032,1.2867,1.2541,1.275,1.2988,1.3162,1.3195,1.3225,1.2808,1.27,1.2956,1.2975,1.2984,1.2688,1.2371,1.2495,1.2797,1.29,1.2979,1.3234,1.2998,,,,,,,,,,,,
MILLICOM INTERNATIONAL CELLULAR SA,B1,M.Yield,,,,,,,,,,,,,,,,,,,,,,,0.04809,0.046429,0.044899,0.043383,0.041719,0.049817,0.051174,0.050027,0.048729,0.045085,0.044998,0.044882,0.048799,0.045153,0.044629,0.046514,0.04987,0.047291,0.046718,0.04341,0.047828,0.044661,0.048717,0.052112,0.053321,0.049112,0.050374,0.051324,0.054005,0.05616,0.059325,0.057696,0.055618,0.053091,0.051467,0.051785,0.052146,0.051853,0.054219,0.051198,0.051797,0.052445,0.058033,0.05607,0.054977,0.051041,0.050276,0.049863,0.046535,0.043043,,,,,,,,,,,,
MILLICOM INTERNATIONAL CELLULAR SA,B1,LS.Price,,,,,,,,,,,,,,,,,,,,,,,1.3464,1.3404,1.3296,1.3843,1.4011,1.3739,1.3186,1.3137,1.2851,1.3209,1.3659,1.3935,1.3929,1.3624,1.1773,1.1794,1.1366,1.141,1.162,1.1411,1.1572,1.1602,1.1334,1.1318,1.1965,1.206,1.2789,1.2572,1.2808,1.2997,1.2968,1.2328,1.2399,1.255,1.2676,1.2897,1.3118,1.0985,1.1332,1.1431,1.1771,1.1705,1.2119,1.1877,1.1805,1.1783,1.1957,1.2698,1.2314,1.2441,,,,,,,,,,,,
MILLICOM INTERNATIONAL CELLULAR SA,B1,LS.Yield,,,,,,,,,,,,,,,,,,,,,,,0.053826,0.055101,0.056981,0.051713,0.05056,0.054136,0.055443,0.056645,0.060751,0.057297,0.052813,0.050432,0.051119,0.049583,0.073384,0.074021,0.081224,0.081785,0.079774,0.076574,0.075333,0.075955,0.08108,0.082558,0.073836,0.06628,0.057022,0.060787,0.058386,0.056635,0.057905,0.060766,0.060661,0.059366,0.058485,0.056104,0.053728,0.080985,0.076131,0.075573,0.071067,0.073326,0.067435,0.064198,0.066502,0.068069,0.066161,0.054478,0.06215,0.052261,,,,,,,,,,,,
MILLICOM INTERNATIONAL CELLULAR SA,B1,RF.Price,,,,,,,,,,,,,,,,,,,,,,,1.4047,1.4294,1.4495,1.4694,1.4939,1.4225,1.3581,1.3749,1.3964,1.439,1.4455,1.4558,1.4363,1.4033,1.4159,1.4049,1.3847,1.4196,1.4404,1.4023,1.3698,1.4047,1.3792,1.362,1.368,1.3347,1.3296,1.3274,1.3137,1.3059,1.3064,1.2541,1.2752,1.2992,1.3173,1.3222,1.3414,1.282,1.2716,1.2978,1.3012,1.3058,1.2902,1.2374,1.2503,1.2813,1.2931,1.3028,1.3439,1.2999,,,,,,,,,,,,
MILLICOM INTERNATIONAL CELLULAR SA,B1,RF.Yield,,,,,,,,,,,,,,,,,,,,,,,0.047837,0.045939,0.044516,0.043048,0.041157,0.048911,0.051118,0.049873,0.04824,0.044289,0.044155,0.043637,0.046314,0.045023,0.044245,0.046025,0.048949,0.045618,0.04381,0.043031,0.047465,0.043967,0.047622,0.050432,0.050383,0.049073,0.050352,0.051336,0.053907,0.055775,0.056543,0.057693,0.055566,0.053033,0.051317,0.051386,0.04945,0.051657,0.05397,0.050844,0.051222,0.051304,0.054651,0.056056,0.054842,0.050782,0.049753,0.049026,0.043267,0.043027,,,,,,,,,,,,
MILLICOM INTERNATIONAL CELLULAR SA,B1,Act.Price,,,,,,,,,,,,,,,,,,,,,,,1.0378,1.0664,1.0647,1.0828,1.0764,1.0697,1.0283,1.0244,1.0178,1.0156,1.0394,1.0525,1.0331,1.0557,1.0597,1.0856,1.0544,1.0178,0.96055,0.96944,0.9775,0.98611,0.99444,1.0022,0.96111,0.96972,0.97722,0.98555,0.99444,1.0025,0.96111,0.96944,0.97722,0.98611,0.99444,1.0022,0.96111,0.97028,0.97778,0.98611,0.99444,1.0022,0.96111,0.96944,0.97722,0.98611,0.99417,1.0028,0.96111,0.96889,,,,,,,,,,,,
MILLICOM INTERNATIONAL CELLULAR SA,B1,Act.Yield,,,,,,,,,,,,,,,,,,,,,,,0.091876,0.088886,0.09034,0.088821,0.090896,0.093096,0.093152,0.094902,0.097331,0.098987,0.096469,0.095768,0.10028,0.089942,0.090603,0.087722,0.093951,0.10157,0.11343,0.10417,0.10433,0.1043,0.10432,0.10452,0.11398,0.10463,0.10466,0.10458,0.10457,0.10473,0.11465,0.10473,0.1049,0.10487,0.10503,0.10514,0.1155,0.10517,0.10524,0.10516,0.10537,0.10545,0.11643,0.10562,0.10568,0.10567,0.10584,0.10586,0.11755,0.1062,,,,,,,,,,,,
MILLICOM INTERNATIONAL CELLULAR SA,B1,r0,,,,,,,,,,,,,,,,,,,,,,,0.0084161,0.0082146,0.0081144,0.008204,0.0084614,0.0083106,0.0097108,0.012995,0.014158,0.016442,0.018387,0.020517,0.022958,0.024704,0.026113,0.027114,0.028516,0.030987,0.031881,0.034366,0.035309,0.03761,0.039237,0.041134,0.043359,0.044672,0.046813,0.046826,0.049433,0.052904,0.054138,0.055371,0.055856,0.054933,0.054652,0.054584,0.054785,0.054845,0.054889,0.05472,0.054889,0.054336,0.055045,0.054674,0.053892,0.061543,0.054026,0.047723,0.055417,0.049845,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31/01/2002,28/02/2002,31/03/2002,30/04/2002,31/05/2002,30/06/2002,31/07/2002,31/08/2002,30/09/2002,31/10/2002,30/11/2002,31/12/2002,31/01/2003,28/02/2003,31/03/2003,30/04/2003,31/05/2003,30/06/2003,31/07/2003,31/08/2003,30/09/2003,31/10/2003,30/11/2003,31/12/2003,31/01/2004,01/03/2004,31/03/2004,30/04/2004,01/06/2004,30/06/2004,02/08/2004,31/08/2004,30/09/2004,01/11/2004,30/11/2004,31/12/2004,31/01/2005,28/02/2005,31/03/2005,02/05/2005,31/05/2005,30/06/2005,01/08/2005,31/08/2005,30/09/2005,31/10/2005,30/11/2005,03/01/2006,31/01/2006,28/02/2006,31/03/2006,01/05/2006,31/05/2006,30/06/2006,31/07/2006,31/08/2006,02/10/2006,31/10/2006,30/11/2006,03/01/2007,31/01/2007,28/02/2007,02/04/2007,30/04/2007,31/05/2007,02/07/2007,31/07/2007,31/08/2007,01/10/2007,31/10/2007,30/11/2007,31/12/2007,31/01/2008,29/02/2008,31/03/2008,30/04/2008,31/05/2008,30/06/2008,31/07/2008,31/08/2008,30/09/2008,31/10/2008,30/11/2008,31/12/2008
COMSTOCK RESOURCES INCORPORATED,B2,PP.Price,,,,,,,,,,,,,,,,,,,,,,,,,,1.1873,1.2068,1.1479,1.1353,1.146,1.1619,1.1845,1.1669,1.1764,1.1587,1.17,1.1716,1.1539,1.1193,1.1446,1.1581,1.166,1.1408,1.156,1.1183,1.1061,1.1105,1.1231,1.1189,1.106,1.0759,1.0735,1.0735,1.0707,1.0853,1.0913,1.0835,1.0875,1.1013,1.0906,1.0819,1.0919,1.0758,1.079,1.0688,1.0675,1.073,1.086,1.0762,1.0851,1.11,1.1139,,,,,,,,,,,,
COMSTOCK RESOURCES INCORPORATED,B2,PP.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,0.040603,0.038565,0.047046,0.049504,0.048626,0.04705,0.044417,0.042628,0.041893,0.045042,0.044033,0.044437,0.047776,0.048532,0.045283,0.043834,0.043235,0.048029,0.046249,0.047513,0.050361,0.0504,0.049126,0.050608,0.053778,0.053878,0.055307,0.056222,0.057776,0.055917,0.055754,0.051434,0.051518,0.049638,0.052916,0.055717,0.054551,0.05171,0.05195,0.055341,0.056871,0.05667,0.054802,0.050035,0.048984,0.043969,0.044042,,,,,,,,,,,,
COMSTOCK RESOURCES INCORPORATED,B2,M.Price,,,,,,,,,,,,,,,,,,,,,,,,,,1.1873,1.2067,1.1478,1.1351,1.1454,1.1611,1.1841,1.1669,1.1764,1.1585,1.1696,1.1705,1.1535,1.1191,1.1442,1.1573,1.1651,1.1398,1.1556,1.1182,1.1058,1.11,1.1227,1.118,1.1055,1.0759,1.0734,1.0733,1.0703,1.0843,1.0907,1.0834,1.0874,1.1012,1.0893,1.0807,1.091,1.0749,1.078,1.0677,1.0662,1.0716,1.0852,1.0756,1.0845,1.1091,1.1128,,,,,,,,,,,,
COMSTOCK RESOURCES INCORPORATED,B2,M.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,0.040606,0.038573,0.047068,0.049546,0.048692,0.047168,0.044495,0.042634,0.041904,0.045085,0.044088,0.04463,0.047838,0.048559,0.045338,0.043942,0.043364,0.048199,0.04633,0.047535,0.050407,0.050508,0.04919,0.050799,0.053883,0.053881,0.055314,0.05626,0.05783,0.056109,0.055882,0.05144,0.051531,0.04966,0.05319,0.055987,0.054767,0.051896,0.052151,0.055587,0.057158,0.057005,0.055021,0.050208,0.049108,0.044197,0.044305,,,,,,,,,,,,
COMSTOCK RESOURCES INCORPORATED,B2,LS.Price,,,,,,,,,,,,,,,,,,,,,,,,,,1.1585,1.177,1.129,1.1234,1.1242,1.145,1.1792,1.1551,1.1677,1.1499,1.1621,1.0077,1.0248,0.98383,1.0011,0.99556,1.0363,1.0236,1.0613,1.0298,1.0044,1.0205,1.0739,1.0844,1.0444,1.0305,1.0661,1.0607,1.0428,1.0638,1.0646,1.0278,1.0345,1.0489,0.97239,0.99436,0.96674,0.94834,0.95113,0.97987,0.97949,0.97009,0.98721,0.98816,1.0234,0.98602,1.0414,,,,,,,,,,,,
COMSTOCK RESOURCES INCORPORATED,B2,LS.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,0.044407,0.042483,0.049685,0.051247,0.051782,0.049496,0.045186,0.044325,0.043153,0.046367,0.04519,0.071266,0.069202,0.071443,0.069414,0.071451,0.065061,0.068512,0.062608,0.063042,0.068873,0.066875,0.057974,0.056897,0.06551,0.062575,0.056694,0.058707,0.063347,0.060212,0.061192,0.062827,0.062548,0.060573,0.07937,0.075511,0.083715,0.081484,0.082275,0.07666,0.078438,0.08253,0.079787,0.072082,0.064394,0.075905,0.062576,,,,,,,,,,,,
COMSTOCK RESOURCES INCORPORATED,B2,RF.Price,,,,,,,,,,,,,,,,,,,,,,,,,,1.1873,1.2068,1.148,1.1356,1.1468,1.1645,1.1984,1.1669,1.1765,1.1589,1.1706,1.1776,1.1685,1.1194,1.1453,1.1597,1.1683,1.1453,1.1705,1.1184,1.1064,1.1111,1.1234,1.1205,1.1193,1.0759,1.0735,1.0735,1.071,1.0868,1.1045,1.0835,1.0875,1.1014,1.0961,1.0898,1.1086,1.0775,1.0813,1.0718,1.0723,1.0818,1.1025,1.0773,1.0862,1.1124,1.1177,,,,,,,,,,,,
COMSTOCK RESOURCES INCORPORATED,B2,RF.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,0.040614,0.038562,0.047033,0.049464,0.048491,0.046663,0.04245,0.042626,0.041887,0.045028,0.043955,0.043562,0.045513,0.048508,0.045179,0.04356,0.042878,0.047278,0.043902,0.047531,0.050347,0.050322,0.049046,0.050319,0.051347,0.053877,0.055306,0.056239,0.057711,0.055583,0.053116,0.051433,0.051515,0.049629,0.051775,0.054043,0.050938,0.051339,0.051449,0.05466,0.055721,0.054616,0.050893,0.049808,0.048707,0.043405,0.043098,,,,,,,,,,,,
COMSTOCK RESOURCES INCORPORATED,B2,Act.Price,,,,,,,,,,,,,,,,,,,,,,,,,,1.0155,1.0276,0.99337,0.96891,0.97483,1.0131,1.0054,1.0315,1.042,1.0526,1.0562,1.049,1.0304,1.0015,0.98222,1.0026,1.0337,1.0442,1.0133,1.014,0.99934,1.008,1.0026,1.0203,1.0004,0.99149,0.99203,0.98045,0.95743,0.96903,0.95951,0.96024,0.95809,0.97295,0.99175,0.98816,0.96826,0.97649,0.98934,0.99545,0.98118,0.95403,0.93076,0.9688,0.97222,0.96295,0.9658,,,,,,,,,,,,
COMSTOCK RESOURCES INCORPORATED,B2,Act.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,0.065107,0.064045,0.070437,0.075616,0.075622,0.070189,0.072471,0.063249,0.062456,0.061586,0.061895,0.064049,0.068207,0.068267,0.0729,0.070161,0.065523,0.064709,0.071515,0.06596,0.069849,0.069301,0.071655,0.06923,0.074392,0.070379,0.071497,0.075211,0.081656,0.080517,0.084246,0.077699,0.07957,0.077564,0.074807,0.077013,0.083353,0.074549,0.072756,0.072759,0.078011,0.086851,0.095347,0.077218,0.077979,0.082303,0.083454,,,,,,,,,,,,
COMSTOCK RESOURCES INCORPORATED,B2,r0,,,,,,,,,,,,,,,,,,,,,,,,,,0.008204,0.0084614,0.0083106,0.0097108,0.012995,0.014158,0.016442,0.018387,0.020517,0.022958,0.024704,0.026113,0.027114,0.028516,0.030987,0.031881,0.034366,0.035309,0.03761,0.039237,0.041134,0.043359,0.044672,0.046813,0.046826,0.049433,0.052904,0.054138,0.055371,0.055856,0.054933,0.054652,0.054584,0.054785,0.054845,0.054889,0.05472,0.054889,0.054336,0.055045,0.054674,0.053892,0.061543,0.054026,0.047723,0.055417,0.049845,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31/01/2002,28/02/2002,31/03/2002,30/04/2002,31/05/2002,30/06/2002,31/07/2002,31/08/2002,30/09/2002,31/10/2002,30/11/2002,31/12/2002,31/01/2003,28/02/2003,31/03/2003,30/04/2003,31/05/2003,30/06/2003,31/07/2003,31/08/2003,30/09/2003,31/10/2003,30/11/2003,31/12/2003,31/01/2004,29/02/2004,31/03/2004,30/04/2004,31/05/2004,30/06/2004,06/08/2004,31/08/2004,30/09/2004,01/11/2004,30/11/2004,31/12/2004,31/01/2005,28/02/2005,31/03/2005,02/05/2005,31/05/2005,30/06/2005,01/08/2005,31/08/2005,30/09/2005,31/10/2005,30/11/2005,03/01/2006,31/01/2006,28/02/2006,31/03/2006,01/05/2006,31/05/2006,30/06/2006,31/07/2006,31/08/2006,02/10/2006,31/10/2006,30/11/2006,03/01/2007,31/01/2007,28/02/2007,02/04/2007,30/04/2007,31/05/2007,02/07/2007,31/07/2007,31/08/2007,01/10/2007,31/10/2007,30/11/2007,31/12/2007,31/01/2008,29/02/2008,31/03/2008,30/04/2008,31/05/2008,30/06/2008,31/07/2008,31/08/2008,30/09/2008,31/10/2008,30/11/2008,31/12/2008
BLOUNT INCORPORATED,B2,PP.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2931,1.3084,1.3123,1.3223,1.3031,1.3137,1.3101,1.272,1.2555,1.2844,1.3008,1.3093,1.2404,1.2687,1.2487,1.2351,1.2401,1.251,1.2333,1.205,1.1947,1.191,1.1898,1.1839,1.1879,1.1814,1.1963,1.2004,1.2152,1.2062,1.1854,1.1803,1.1836,1.1876,1.1754,1.1729,1.1691,1.1668,1.1767,1.1859,1.2151,1.2181,,,,,,,,,,,,
BLOUNT INCORPORATED,B2,PP.Yield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04434,0.042913,0.042988,0.042344,0.045429,0.044675,0.045835,0.045588,0.048564,0.045253,0.043643,0.04309,0.047304,0.043911,0.047541,0.050364,0.050377,0.049565,0.053163,0.051351,0.053919,0.055443,0.056595,0.058602,0.058947,0.053189,0.051551,0.051679,0.049934,0.052644,0.057497,0.050976,0.05134,0.051508,0.054963,0.056654,0.058578,0.050881,0.049854,0.048914,0.043699,0.044049,,,,,,,,,,,,
BLOUNT INCORPORATED,B2,M.Price,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2923,1.3075,1.3116,1.3215,1.3023,1.3124,1.3095,1.272,1.2555,1.2843,1.3006,1.3086,1.2404,1.2687,1.2487,1.235,1.2399,1.2501,1.2329,1.205,1.1946,1.1907,1.1891,1.1828,1.1875,1.181,1.1958,1.1999,1.2144,1.2048,1.1849,1.18,1.1833,1.1871,1.1745,1.1716,1.1685,1.1667,1.1764,1.1854,1.2142,1.2167,,,,,,,,,,,,
